id;Functor;Faction;Rarity;Character;Picture
314;Shikigami - Shirodooji;Shinou;★★★★★;154;Shikigami - Shirodooji.png
315;Shikigami - Enmusubi;Shinou;★★★★★;148;Shikigami - Enmusubi.png
316;Shikigami - Kurodooji;Shinou;★★★★★;187;Shikigami - Kurodooji.png
317;Shikigami - Itsumade;Shinou;★★★★★;148;Shikigami - Itsumade.png
401;Elf - Maeglin;Yggdrasill;★★★;NULL;Elf - Maeglin.png
402;Elf - Thiam;Yggdrasill;★★★★;NULL;Elf - Thiam.png
403;Elf - Merfil;Yggdrasill;★★★★;NULL;Elf - Merfil.png
404;Elf - The Unawakened;Yggdrasill;★★★★★;NULL;Elf - The Unawakened.png
405;Elf - Galadriel;Yggdrasill;★★★★★;NULL;Elf - Galadriel.png
406;Elf - Arngrim;Yggdrasill;★★★★★;164;Elf - Arngrim.png
407;Elf - Grey;Yggdrasill;★★★★★;172;Elf - Grey.png
408;Elf - Eyawin;Yggdrasill;★★★★★;167;Elf - Eyawin.png
409;Elf - Verenth;Yggdrasill;★★★★★;171;Elf - Verenth.png
410;Elf - Freya;Yggdrasill;★★★★★;176;Elf - Freya.png
411;Elf - Balthazar;Yggdrasill;★★★★★;176;Elf - Balthazar.png
412;Elf - Trojilla;Yggdrasill;★★★★★;164;Elf - Trojilla.png
501;Golem - Phor;Giant;★★★;NULL;Golem - Phor.png
502;Golem - Poro;Giant;★★★★;NULL;Golem - Poro.png
503;Golem - Tolos;Giant;★★★★;NULL;Golem - Tolos.png
504;Golem - The Unawakened;Giant;★★★★★;NULL;Golem - The Unawakened.png
505;Golem - Sahrga;Giant;★★★★★;NULL;Golem - Sahrga.png
506;Golem - Magon;Giant;★★★★★;193;Golem - Magon.png
507;Golem - Korran;Giant;★★★★★;175;Golem - Korran.png
508;Golem - Jor;Giant;★★★★★;188;Golem - Jor.png
509;Golem - Ghiel;Giant;★★★★★;167;Golem - Ghiel.png
510;Golem - Huron;Giant;★★★★★;175;Golem - Huron.png
511;Golem - Dolis;Giant;★★★★★;177;Golem - Dolis.png
512;Golem - Elai;Giant;★★★★★;171;Golem - Elai.png
601;Demon - Daimon;Demons;★★★;NULL;Demon - Daimon.png
602;Demon - Karaball;Demons;★★★★;NULL;Demon - Karaball.png
603;Demon - Kurohime;Demons;★★★★;NULL;Demon - Kurohime.png
604;Demon - The Unawakened;Demons;★★★★★;NULL;Demon - The Unawakened.png
605;Demon - Asmod;Demons;★★★★★;NULL;Demon - Asmod.png
606;Demon - Kingu;Demons;★★★★★;160;Demon - Kingu.png
607;Demon - Kyuubi;Demons;★★★★★;150;Demon - Kyuubi.png
608;Demon - Baal;Demons;★★★★★;145;Demon - Baal.png
609;Demon - Shaitan;Demons;★★★★★;171;Demon - Shaitan.png
610;Demon - Naraka;Demons;★★★★★;167;Demon - Naraka.png
611;Demon - Ebirah;Demons;★★★★★;167;Demon - Ebirah.png
612;Demon - Hel;Demons;★★★★★;174;Demon - Hel.png
613;Demon - Ika;Demons;★★★★★;181;Demon - Ika.png
614;Demon - Rakshasa;Demons;★★★★★;156;Demon - Rakshasa.png
615;Demon - Hades;Demons;★★★★★;174;Demon - Hades.png

